type,operator,from,to,arrivalTime,departureTime,duration
ORD,84 R  ,AMBUR,VELLORE,05:10,17:15,50M
EXP,135 B ,GUDIYATTAM,VELLORE,05:15,17:20,40M
PVT,VSM,GUDIYATTAM,VELLORE,,17:25,50M
EXP,503 B  ,GUDIYATTAM,VELLORE,05:15,17:25,40M
EXP,189 A  ,AMBUR,VELLORE,17:20,17:30,40M
ORD,GVD,GUDIYATTAM,VELLORE,05:30,17:40,50M
PVT,VRM,PERNAMBUT,VELLORE,,17:45,50M
ORD,89 I  ,PERNAMBUT,CHENNAI,05:45,17:50,50M
ORD,76 A  ,GUDIYATTAM,VELLORE,05:50,17:55,50M
PVT,VDM,GUDIYATTAM,VELLORE,,18:00,50M
EXP,157 A  ,PERNAMBUT,VELLORE,06:00,18:05,40M
EXP,84 C  ,PERNAMBUT,VELLORE,06:05,18:05,40M
ORD,GVD,SEMPALLI,VELLORE,,18:10,50M
DLX,84 A  ,PERNAMBUT,VELLORE,06:10,18:15,45M
PVT,VRM,GUDIYATTAM,VELLORE,,18:20,50M
ORD,84 U  ,PERNAMBUT,VELLORE,06:25,18:25,50M
EXP,82 C  ,PERNAMBUT,VELLORE,06:30,18:30,40M
ORD,75 A  ,GUDIYATTAM,VELLORE,06:15,18:35,50M
PVT,VSM,PALAMANER,VELLORE,,18:40,50M
ORD,444 GA  ,GUDIYATTAM,VELLORE,06:45,18:45,50M
ORD,82 B  ,GUDIYATTAM,VELLORE,06:50,18:50,50M
ORD,VSM,AMBUR,VELLORE,,18:55,50M
PVT,KABIMAGAL,PARADARAMI,VELLORE,,19:00,50M
ORD,463 J ,GUDIYATTAM,VELLORE,07:00,19:05,50M
PVT,GVD,PERNAMBUT,VELLORE,,19:10,50M
EXP,87 B  ,GUDIYATTAM,VELLORE,07:15,19:15,40M
PVT,80 A  ,GUDIYATTAM,VELLORE,07:15,19:20,50M
ORD,VDM,GUNDALAPALLI,VELLORE,,19:25,50M
PVT,82 A  ,GUDIYATTAM,VELLORE,07:20,19:30,50M
EXP,GVD,GUDIYATTAM,VELLORE,,19:40,40M
PVT,VDM,VALATHUR,VELLORE,,19:45,50M
PVT,84 M  ,PERNAMBUT,VELLORE,07:35,19:47,50M
ORD,77 B  ,PERNAMBUT,CHENNAI,07:50,19:50,50M
PVT,VRM,GUDIYATTAM,VELLORE,,20:00,50M
DLX,227 E  ,GUDIYATTAM,CHIDAMBARAM,FS,20:10,45M
PVT,VSM,GUDIYATTAM,VELLORE,,20:15,50M
PVT,VDM,GUDIYATTAM,VELLORE,,20:17,50M
PVT, CHANDRA,GUDIYATTAM,VELLORE-PONNAI,,08:20,50M
ORD,84 S  ,PERNAMBUT,VELLORE,08:15,20:25,50M
PVT,VDM,GUDIYATTAM,VELLORE,,20:30,50M
EXP,666 B  ,PERNAMBUT,VELLORE,20:30,20:35,40M
ORD,215A  ,GUDIYATTAM,VELLORE,20:20,20:40,50M
ORD,76 A  ,GUDIYATTAM,VELLORE,20:35,20:45,50M
ORD,TNSTC,GUDIYATTAM,VELLORE,20:10,20:50,50M
ORD,84 K  ,PERNAMBUT,CHENNAI,20:40,20:55,50M
ORD,VRM,GUDIYATTAM,VELLORE,,20:58,50M
EXP,84 S  ,PERNAMBUT,VELLORE,20:55,21:00,40M
EXP,82 C  ,GUDIYATTAM,VELLORE,20:55,21:05,40M
EXP,75 A  ,GUDIYATTAM,VELLORE,,21:05,40M
EXP,503B  ,GUDIYATTAM,VELLORE,20:55,21:10,40M
EXP,83 A  ,PALAMANER,VELLORE,21:15,21:20,40M
PVT,KALAIMAGAL,GUDIYATTAM,VELLORE,20:40,21:25,50M
EXP,84 G  ,GUDIYATTAM,VELLORE,21:30,21:30,40M
PVT,VSM,GUDIYATTAM,VELLORE,,21:35,50M
PVT,444 GG  ,GUDIYATTAM,VELLORE,21:40,21:40,50M
PVT,87 A  ,SYNAGUNDA,VELLORE,,21:50,50M
EXP,VSM,KGF,VELLORE,,22:02,40M
ORD,TNSTC,GUDIYATTAM,VELLORE,22:00,22:05,50M
DLX,644 GE  ,GUDIYATTAM,VELLORE,22:15,22:20,45M
PVT,VDM,VALATHUR,VELLORE,FS,22:30,50M
PVT,VDM,GUDIYATTAM,VELLORE,22:30,22:40,50M
EXP,666 A  , BANGALORE,VELLORE,23:15,23:20,40M
