,type,operator,from,to,arrivaltime,departuretime,duration
80,PVT,BHUVANESHWAR,GUDIYATTAM,VELLORE,16:00,16:07,50M
81,ORD,G 9 B,GUDIYATTAM,KATPADI,16:10,16:25,55M
82,ORD,G 9 C ,GUDIYATTAM,MAHADEVAMALAI,16:25,16:30,55M
83,PVT,DHANAPATHI,GUDIYATTAM,VELLORE (viring),,16:35,50M
84,PVT,G 10 B ,GUDIYATTAM,CHOLAMOOR,16:30,16:45,50M
85,PVT,TKB-2,GUDIYATTAM,ARCOT,,16:55,50M
86,ORD,G 9 AA ,GUDIYATTAM,KATPADI,16:55,17:05,55M
87,PVT,APL-1,GUDIYATTAM,VELLORE,,17:15,50M
88,ORD,TNSTC,GUDIYATTAM,CHOLAMOOR,17:00,17:25,55M
89,LSS,G 9 NA ,GUDIYATTAM,KATPADI,17:15,17:35,
90,ORD,TNSTC,GUDIYATTAM,KATPADI,17:30,17:40,55M
91,ORD,G 9 D ,GUDIYATTAM,KATPADI,17:40,17:50,55M
92,PVT,TKB-3,GUDIYATTAM,VELLORE,,18:00,50M
93,ORD,G 23 A ,GUDIYATTAM,PALLATHUR,17:50,18:05,55M
94,LSS,G 9 A ,GUDIYATTAM,KATPADI,18:00,18:15,
95,PVT,GBK,GUDIYATTAM,VELLORE,,18:18,50M
96,ORD,G 9 C ,GUDIYATTAM,KATPADI,18:25,18:35,55M
97,PVT,TKB 4,GUDIYATTAM,ARCOT,,18:45,50M
98,ORD,G 9 B ,GUDIYATTAM,KATPADI,18:45,19:00,55M
99,PVT,Sri KRISHNA,GUDIYATTAM,VELLORE,,19:10,50M
100,ORD,77 A ,GUDIYATTAM,VELLORE,19:10,19:25,55M
101,ORD,TNSTC,GUDIYATTAM,VELLORE,19:25,19:30,55M
102,PVT,TKB - 5,GUDIYATTAM,ARCOT,,19:35,50M
103,PVT,APL - 2 ,GUDIYATTAM,VELLORE (viring),,19:45,50M
104,PVT,BHUVANESHWAR,GUDIYATTAM,VELLORE,,19:50,50M
105,PVT,NMD,PERNAMBUT,VELLORE,,20:00,50M
106,PVT,BR/APL,THIRUPATHUR,VELLORE,,20:00,50M
107,LSS,G 9 NA,GUDIYATTAM,KATPADI,20:05,20:30,
108,ORD,G 9 AA,GUDIYATTAM,SENDRAPALLI,19:30,20:40,55M
109,PVT,VISHNU,GUDIYATTAM,VELLORE ,,20:45,50M
110,ORD,G 23 A,GUDIYATTAM,MELMANGKUPPAM,20:50,21:00,55M
111,EXP,444 GF,GUDIYATTAM,BANGALORE,FS,21:15,45M
112,PVT,BR - 1,GUDIYATTAM,VELLORE,,21:30,50M
113,ORD,G 9 C,GUDIYATTAM,KATPADI,20:55,21:30,55M
114,,BR - 3,GUDIYATTAM,VELLORE,,22:00,
